Attaching to couchbase, demo-actuator-micrometer-zipkin-1, grafana, node-exporter, prometheus
couchbase                          | CB_VERSION=7.2.3
couchbase                          | Initializing Couchbase Server 7.2.3...
couchbase                          | Starting Couchbase Server -- Web UI available at http://<ip>:8091
couchbase                          | and logs available in /opt/couchbase/var/lib/couchbase/logs
demo-actuator-micrometer-zipkin-1  | 
demo-actuator-micrometer-zipkin-1  |                   oo
demo-actuator-micrometer-zipkin-1  |                  oooo
demo-actuator-micrometer-zipkin-1  |                 oooooo
demo-actuator-micrometer-zipkin-1  |                oooooooo
demo-actuator-micrometer-zipkin-1  |               oooooooooo
demo-actuator-micrometer-zipkin-1  |              oooooooooooo
demo-actuator-micrometer-zipkin-1  |            ooooooo  ooooooo
demo-actuator-micrometer-zipkin-1  |           oooooo     ooooooo
demo-actuator-micrometer-zipkin-1  |          oooooo       ooooooo
demo-actuator-micrometer-zipkin-1  |         oooooo   o  o   oooooo
demo-actuator-micrometer-zipkin-1  |        oooooo   oo  oo   oooooo
demo-actuator-micrometer-zipkin-1  |      ooooooo  oooo  oooo  ooooooo
demo-actuator-micrometer-zipkin-1  |     oooooo   ooooo  ooooo  ooooooo
demo-actuator-micrometer-zipkin-1  |    oooooo   oooooo  oooooo  ooooooo
demo-actuator-micrometer-zipkin-1  |   oooooooo      oo  oo      oooooooo
demo-actuator-micrometer-zipkin-1  |   ooooooooooooo oo  oo ooooooooooooo
demo-actuator-micrometer-zipkin-1  |       oooooooooooo  oooooooooooo
demo-actuator-micrometer-zipkin-1  |           oooooooo  oooooooo
demo-actuator-micrometer-zipkin-1  |               oooo  oooo
demo-actuator-micrometer-zipkin-1  | 
demo-actuator-micrometer-zipkin-1  |      ________ ____  _  _____ _   _
demo-actuator-micrometer-zipkin-1  |     |__  /_ _|  _ \| |/ /_ _| \ | |
demo-actuator-micrometer-zipkin-1  |       / / | || |_) | ' / | ||  \| |
demo-actuator-micrometer-zipkin-1  |      / /_ | ||  __/| . \ | || |\  |
demo-actuator-micrometer-zipkin-1  |     |____|___|_|   |_|\_\___|_| \_|
demo-actuator-micrometer-zipkin-1  | 
demo-actuator-micrometer-zipkin-1  | :: version 3.4.2 :: commit ac5a965 ::
demo-actuator-micrometer-zipkin-1  | 
demo-actuator-micrometer-zipkin-1  | 
demo-actuator-micrometer-zipkin-1  | 2024-11-04T09:01:36.310Z  WARN [/] 1 --- [           main] i.m.p.PrometheusMeterRegistry            : A MeterFilter is being configured after a Meter has been registered to this registry. All MeterFilters should be configured before any Meters are registered. If that is not possible or you have a use case where it should be allowed, let the Micrometer maintainers know at https://github.com/micrometer-metrics/micrometer/issues/4920. Enable DEBUG level logging on this logger to see a stack trace of the call configuring this MeterFilter.
demo-actuator-micrometer-zipkin-1  | 2024-11-04T09:01:36.440Z  INFO [/] 1 --- [oss-http-*:9411] c.l.a.s.Server                           : Serving HTTP at /0.0.0.0:9411 - http://127.0.0.1:9411/
couchbase                          | Cluster name: demo
couchbase                          | Changing cluster name to demo...
couchbase                          | Waiting for Couchbase startup...
couchbase                          | Cluster name: demo
couchbase                          | Changing cluster name to demo...
couchbase                          | 
couchbase                          | 
couchbase                          | 
couchbase                          | 
couchbase                          | 
couchbase                          | 
couchbase                          | {"redistributeIndexes":false,"numReplica":0,"enablePageBloomFilter":false,"indexerThreads":0,"memorySnapshotInterval":200,"stableSnapshotInterval":5000,"maxRollbackPoints":2,"logLevel":"info","storageMode":"plasma"}
couchbase                          | 
couchbase                          | 
couchbase                          | {"newBaseUri":"http://127.0.0.1:8091/"}
couchbase                          | 
couchbase                          | 
couchbase                          | Waiting for query service...
couchbase                          | Waiting for query service...
couchbase                          | Creating buckets...
couchbase                          | Waiting for bucket initialization...
couchbase                          | Waiting for bucket initialization...
couchbase                          | Couchbase Version: 7.2.3
couchbase                          | About to create scopes and collections...
couchbase                          | Creating scopes and collections in demo...
couchbase                          | Scope: custom
couchbase                          | Creating scope: custom...
couchbase                          | {"uid":"1"}
couchbase                          | 
couchbase                          | 
couchbase                          | Creating collection: typeA...
couchbase                          | {"uid":"2"}
couchbase                          | 
couchbase                          | Creating collection: typeB...
couchbase                          | 
couchbase                          | {"uid":"3"}
couchbase                          | 
couchbase                          | Creating collection: typeC...
couchbase                          | 
couchbase                          | {"uid":"4"}
couchbase                          | 
couchbase                          | 
couchbase                          | Building indexes on demo...
couchbase                          | {
couchbase                          |     "requestID": "26397d02-e4c2-4406-b218-4f0d347eda81",
couchbase                          |     "signature": null,
couchbase                          |     "results": [
couchbase                          |     ],
couchbase                          |     "status": "success",
couchbase                          |     "metrics": {
couchbase                          |         "elapsedTime": "2.672185335s",
couchbase                          |         "executionTime": "2.67214396s",
couchbase                          |         "resultCount": 0,
couchbase                          |         "resultSize": 0,
couchbase                          |         "serviceLoad": 4
couchbase                          |     }
couchbase                          | }
couchbase                          | 
couchbase                          | 
couchbase                          | 
couchbase                          | ""
couchbase                          | 
couchbase                          | 
couchbase                          | ""
couchbase                          | 
couchbase                          | 
couchbase                          | Couchbase Server initialized.
couchbase                          | /entrypoint.sh couchbase-server
grafana                            | ✔ Downloaded and extracted grafana-simple-json-datasource v1.4.2 zip successfully to /var/lib/grafana/plugins/grafana-simple-json-datasource
grafana                            | 
grafana                            | Please restart Grafana after installing or removing plugins. Refer to Grafana documentation for instructions if necessary.
grafana                            | 
grafana                            | 
